37.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DB,FINEST;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WORKFLOW,FINER
11:45:53.734 (19738136615)|STATEMENT_EXECUTE|[216]
11:45:53.734 (19738138122)|STATEMENT_EXECUTE|[217]
11:45:53.734 (19738143636)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:45:53.734 (19738149123)|STATEMENT_EXECUTE|[224]
11:45:53.734 (19738151635)|STATEMENT_EXECUTE|[228]
11:45:53.734 (19738152965)|STATEMENT_EXECUTE|[232]
11:45:53.734 (19738158182)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:45:53.734 (19738162195)|STATEMENT_EXECUTE|[233]
11:45:53.734 (19738167352)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:45:53.734 (19738171231)|STATEMENT_EXECUTE|[234]
11:45:53.734 (19738176697)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:45:53.734 (19740716343)|STATEMENT_EXECUTE|[235]
11:45:53.734 (19740739533)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:45:53.734 (19740747453)|STATEMENT_EXECUTE|[236]
11:45:53.734 (19740754023)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:45:53.734 (19740758325)|STATEMENT_EXECUTE|[239]
11:45:53.734 (19740764822)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:45:53.734 (19740784418)|METHOD_EXIT|[108]|01pp000000002S3|QuickBooksConnector.refreshParameters()
11:45:53.734 (19740804933)|STATEMENT_EXECUTE|[110]
11:45:53.734 (19740823818)|METHOD_ENTRY|[110]|01pp000000002S3|QuickBooksConnector.createBaseString(Map<String,String>, System.HttpRequest)
11:45:53.734 (19740835831)|VARIABLE_SCOPE_BEGIN|[242]|this|QuickBooksConnector|true|false
11:45:53.734 (19740920407)|VARIABLE_ASSIGNMENT|[242]|this|{"consumerKey":"qyprdkDBVUSLmXOfuLLJ (10 more) ...","consumerSecret":"Zz0TAy31afg9iEBXB8Cn (20 more) ...","nonce":"868892728369486095","oaToken":"0x6521567b","parameters":"0x162dd19","service":"0x53353d7b","signature":"wxalcRi0UQEryYqMX6cT (10 more) ...","timestamp":"1473903954","token":"lvprd7reBbKV45aR99u0 (28 more) ...","tokenSecret":"Ie2100zjvNFhNYfP7bgv (20 more) ..."}|0x2ca4ff52
11:45:53.734 (19740926608)|VARIABLE_SCOPE_BEGIN|[242]|oauthParams|Map<String,String>|true|false
11:45:53.734 (19740948611)|VARIABLE_ASSIGNMENT|[242]|oauthParams|{"s":1,"v":"Map of size 8 too large to display"}|0x162dd19
11:45:53.734 (19740951689)|VARIABLE_SCOPE_BEGIN|[242]|req|System.HttpRequest|true|false
11:45:53.734 (19741046367)|VARIABLE_ASSIGNMENT|[242]|req|"System.HttpRequest[Endpoint=https://sandbox-quickbooks.api.intuit.com/v3/company/123145821595617/payment, Method=POST]"|0x25fff555
11:45:53.734 (19741068869)|HEAP_ALLOCATE|[243]|Bytes:5
11:45:53.734 (19741076108)|STATEMENT_EXECUTE|[242]
11:45:53.734 (19741077970)|STATEMENT_EXECUTE|[243]
11:45:53.734 (19741112938)|HEAP_ALLOCATE|[243]|Bytes:282
11:45:53.734 (19741122780)|VARIABLE_SCOPE_BEGIN|[243]|p|Map<String,String>|true|false
11:45:53.734 (19741140414)|VARIABLE_ASSIGNMENT|[243]|p|{"s":1,"v":"Map of size 8 too large to display"}|0xfe05070
11:45:53.734 (19741144990)|STATEMENT_EXECUTE|[248]
11:45:53.734 (19741174131)|METHOD_ENTRY|[248]|01pp000000002S3|QuickBooksConnector.getUrlParams(String)
11:45:53.734 (19741179117)|VARIABLE_SCOPE_BEGIN|[280]|this|QuickBooksConnector|true|false
11:45:53.734 (19741222758)|VARIABLE_ASSIGNMENT|[280]|this|{"consumerKey":"qyprdkDBVUSLmXOfuLLJ (10 more) ...","consumerSecret":"Zz0TAy31afg9iEBXB8Cn (20 more) ...","nonce":"868892728369486095","oaToken":"0x6521567b","parameters":"0x162dd19","service":"0x53353d7b","signature":"wxalcRi0UQEryYqMX6cT (10 more) ...","timestamp":"1473903954","token":"lvprd7reBbKV45aR99u0 (28 more) ...","tokenSecret":"Ie2100zjvNFhNYfP7bgv (20 more) ..."}|0x2ca4ff52
11:45:53.734 (19741228223)|VARIABLE_SCOPE_BEGIN|[280]|value|String|false|false
11:45:53.734 (19741231992)|VARIABLE_ASSIGNMENT|[280]|value|""
11:45:53.734 (19741240197)|HEAP_ALLOCATE|[281]|Bytes:5
11:45:53.734 (19741245429)|STATEMENT_EXECUTE|[280]
11:45:53.734 (19741247069)|STATEMENT_EXECUTE|[281]
11:45:53.734 (19741253204)|HEAP_ALLOCATE|[281]|Bytes:4
11:45:53.734 (19741261664)|VARIABLE_SCOPE_BEGIN|[281]|res|Map<String,String>|true|false
11:45:53.734 (19741278184)|VARIABLE_ASSIGNMENT|[281]|res|{"s":1,"v":{}}|0x4e4a5d6a
11:45:53.734 (19741331271)|STATEMENT_EXECUTE|[283]
11:45:53.734 (19741333646)|STATEMENT_EXECUTE|[284]
11:45:53.734 (19741341944)|METHOD_EXIT|[248]|01pp000000002S3|QuickBooksConnector.getUrlParams(String)
11:45:53.734 (19741369072)|HEAP_ALLOCATE|[248]|Bytes:0
11:45:53.734 (19741376991)|STATEMENT_EXECUTE|[252]
11:45:53.734 (19741387300)|HEAP_ALLOCATE|[252]|Bytes:76
11:45:53.734 (19741393686)|VARIABLE_SCOPE_BEGIN|[252]|host|String|false|false
11:45:53.734 (19741402562)|VARIABLE_ASSIGNMENT|[252]|host|"https://sandbox-quic (56 more) ..."
11:45:53.734 (19741405884)|STATEMENT_EXECUTE|[253]
11:45:53.734 (19741432186)|VARIABLE_SCOPE_BEGIN|[253]|n|Integer|false|false
11:45:53.734 (19741436684)|HEAP_ALLOCATE|[253]|Bytes:4
11:45:53.734 (19741442470)|VARIABLE_ASSIGNMENT|[253]|n|-1
11:45:53.734 (19741448837)|STATEMENT_EXECUTE|[255]
11:45:53.734 (19741450348)|STATEMENT_EXECUTE|[260]
11:45:53.734 (19741456749)|HEAP_ALLOCATE|[260]|Bytes:4
11:45:53.734 (19741471747)|VARIABLE_SCOPE_BEGIN|[260]|keys|List<String>|true|false
11:45:53.734 (19741500546)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:45:53.734 (19741512899)|VARIABLE_ASSIGNMENT|[260]|keys|{"s":1,"v":[]}|0x59c5172d
11:45:53.734 (19741516902)|STATEMENT_EXECUTE|[261]
11:45:53.734 (19741543924)|HEAP_ALLOCATE|[261]|Bytes:140
11:45:53.734 (19741566461)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:45:53.734 (19741569401)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:45:53.734 (19741571063)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:45:53.734 (19741572429)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:45:53.734 (19741573877)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:45:53.734 (19741575291)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:45:53.734 (19741576676)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:45:53.734 (19741578174)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:45:53.734 (19741579470)|HEAP_ALLOCATE|[261]|Bytes:32
11:45:53.734 (19741585880)|STATEMENT_EXECUTE|[262]
11:45:53.734 (19741602558)|STATEMENT_EXECUTE|[264]
11:45:53.734 (19741610676)|HEAP_ALLOCATE|[264]|Bytes:10
11:45:53.734 (19741631666)|HEAP_ALLOCATE|[265]|Bytes:10
11:45:53.734 (19741639925)|HEAP_ALLOCATE|[265]|Bytes:10
11:45:53.734 (19741654731)|HEAP_ALLOCATE|[265]|Bytes:21
11:45:53.734 (19741666868)|METHOD_ENTRY|[265]||System.EncodingUtil.urlEncode(String, String)
11:45:53.734 (19741710886)|METHOD_EXIT|[265]||System.EncodingUtil.urlEncode(String, String)
11:45:53.734 (19741716173)|VARIABLE_SCOPE_BEGIN|[264]|s|String|false|false
11:45:53.734 (19741725228)|VARIABLE_ASSIGNMENT|[264]|s|"Connection%3DKeep-Al (3 more) ..."
11:45:53.734 (19741730115)|STATEMENT_EXECUTE|[268]
11:45:53.734 (19741732786)|VARIABLE_SCOPE_BEGIN|[268]|i|Integer|false|false
11:45:53.734 (19741735324)|HEAP_ALLOCATE|[268]|Bytes:4
11:45:53.734 (19741739908)|VARIABLE_ASSIGNMENT|[268]|i|1
11:45:53.734 (19741754218)|STATEMENT_EXECUTE|[268]
11:45:53.734 (19741759667)|HEAP_ALLOCATE|[269]|Bytes:4
11:45:53.734 (19741771709)|STATEMENT_EXECUTE|[269]
11:45:53.734 (19741773520)|STATEMENT_EXECUTE|[270]
11:45:53.734 (19741779216)|HEAP_ALLOCATE|[270]|Bytes:4
11:45:53.734 (19741786129)|HEAP_ALLOCATE|[270]|Bytes:4
11:45:53.734 (19741798992)|HEAP_ALLOCATE|[270]|Bytes:20
11:45:53.734 (19741806124)|METHOD_ENTRY|[270]||System.EncodingUtil.urlEncode(String, String)
11:45:53.734 (19741833486)|METHOD_EXIT|[270]||System.EncodingUtil.urlEncode(String, String)
11:45:53.734 (19741840149)|HEAP_ALLOCATE|[270]|Bytes:47
11:45:53.734 (19741848790)|VARIABLE_ASSIGNMENT|[270]|s|"Connection%3DKeep-Al (27 more) ..."
11:45:53.734 (19741851936)|HEAP_ALLOCATE|[268]|Bytes:4
11:45:53.734 (19741855796)|VARIABLE_ASSIGNMENT|[268]|i|2
11:45:53.734 (19741867401)|STATEMENT_EXECUTE|[268]
11:45:53.734 (19741872335)|HEAP_ALLOCATE|[269]|Bytes:18
11:45:53.734 (19741883262)|STATEMENT_EXECUTE|[269]
11:45:53.734 (19741885199)|STATEMENT_EXECUTE|[270]
11:45:53.734 (19741890416)|HEAP_ALLOCATE|[270]|Bytes:18
11:45:53.734 (19741897154)|HEAP_ALLOCATE|[270]|Bytes:18
11:45:53.734 (19741907819)|HEAP_ALLOCATE|[270]|Bytes:50
11:45:53.734 (19741914511)|METHOD_ENTRY|[270]||System.EncodingUtil.urlEncode(String, String)
11:45:53.734 (19741942200)|METHOD_EXIT|[270]||System.EncodingUtil.urlEncode(String, String)
11:45:53.734 (19741947491)|HEAP_ALLOCATE|[270]|Bytes:101
11:45:53.734 (19741956217)|VARIABLE_ASSIGNMENT|[270]|s|"Connection%3DKeep-Al (81 more) ..."
11:45:53.734 (19741958771)|HEAP_ALLOCATE|[268]|Bytes:4
11:45:53.734 (19741962645)|VARIABLE_ASSIGNMENT|[268]|i|3
11:45:53.734 (19741973694)|STATEMENT_EXECUTE|[268]
11:45:53.734 (19741978620)|HEAP_ALLOCATE|[269]|Bytes:11
11:45:53.734 (19741989565)|STATEMENT_EXECUTE|[269]
11:45:53.734 (19741991527)|STATEMENT_EXECUTE|[270]
11:45:53.734 (19741996704)|HEAP_ALLOCATE|[270]|Bytes:11
11:45:53.734 (19742003402)|HEAP_ALLOCATE|[270]|Bytes:11
11:45:53.734 (19742015294)|HEAP_ALLOCATE|[270]|Bytes:31
11:45:53.734 (19742021588)|METHOD_ENTRY|[270]||System.EncodingUtil.urlEncode(String, String)
11:45:53.734 (19742047733)|METHOD_EXIT|[270]||System.EncodingUtil.urlEncode(String, String)
11:45:53.734 (19742052811)|HEAP_ALLOCATE|[270]|Bytes:136
11:45:53.734 (19742061441)|VARIABLE_ASSIGNMENT|[270]|s|"Connection%3DKeep-Al (116 more) ..."
11:45:53.734 (19742064175)|HEAP_ALLOCATE|[268]|Bytes:4
11:45:53.734 (19742067989)|VARIABLE_ASSIGNMENT|[268]|i|4
11:45:53.734 (19742078959)|STATEMENT_EXECUTE|[268]
11:45:53.734 (19742083904)|HEAP_ALLOCATE|[269]|Bytes:22
11:45:53.734 (19742094743)|STATEMENT_EXECUTE|[269]
11:45:53.734 (19742096497)|STATEMENT_EXECUTE|[270]
11:45:53.734 (19742101424)|HEAP_ALLOCATE|[270]|Bytes:22
11:45:53.734 (19742108062)|HEAP_ALLOCATE|[270]|Bytes:22
11:45:53.734 (19742118643)|HEAP_ALLOCATE|[270]|Bytes:33
11:45:53.734 (19742124828)|METHOD_ENTRY|[270]||System.EncodingUtil.urlEncode(String, String)
11:45:53.734 (19742160930)|METHOD_EXIT|[270]||System.EncodingUtil.urlEncode(String, String)
11:45:53.734 (19742170827)|HEAP_ALLOCATE|[270]|Bytes:173
11:45:53.734 (19742185176)|VARIABLE_ASSIGNMENT|[270]|s|"Connection%3DKeep-Al (153 more) ..."
11:45:53.734 (19742189121)|HEAP_ALLOCATE|[268]|Bytes:4
11:45:53.734 (19742194173)|VARIABLE_ASSIGNMENT|[268]|i|5
11:45:53.734 (19742207170)|STATEMENT_EXECUTE|[268]
11:45:53.734 (19742212208)|HEAP_ALLOCATE|[269]|Bytes:15
11:45:53.734 (19742223732)|STATEMENT_EXECUTE|[269]
11:45:53.734 (19742225430)|STATEMENT_EXECUTE|[270]
11:45:53.734 (19742230553)|HEAP_ALLOCATE|[270]|Bytes:15
11:45:53.734 (19742237222)|HEAP_ALLOCATE|[270]|Bytes:15
11:45:53.734 (19742248417)|HEAP_ALLOCATE|[270]|Bytes:27
11:45:53.734 (19742254967)|METHOD_ENTRY|[270]||System.EncodingUtil.urlEncode(String, String)
11:45:53.734 (19742283026)|METHOD_EXIT|[270]||System.EncodingUtil.urlEncode(String, String)
11:45:53.734 (19742288270)|HEAP_ALLOCATE|[270]|Bytes:204
11:45:53.734 (19742296869)|VARIABLE_ASSIGNMENT|[270]|s|"Connection%3DKeep-Al (184 more) ..."
11:45:53.734 (19742299391)|HEAP_ALLOCATE|[268]|Bytes:4
11:45:53.734 (19742303270)|VARIABLE_ASSIGNMENT|[268]|i|6
11:45:53.734 (19742314490)|STATEMENT_EXECUTE|[268]
11:45:53.734 (19742319091)|HEAP_ALLOCATE|[269]|Bytes:11
11:45:53.734 (19742330028)|STATEMENT_EXECUTE|[269]
11:45:53.734 (19742331755)|STATEMENT_EXECUTE|[270]
11:45:53.734 (19742336701)|HEAP_ALLOCATE|[270]|Bytes:11
11:45:53.734 (19742343788)|HEAP_ALLOCATE|[270]|Bytes:11
11:45:53.734 (19742359270)|HEAP_ALLOCATE|[270]|Bytes:61
11:45:53.734 (19742366425)|METHOD_ENTRY|[270]||System.EncodingUtil.urlEncode(String, String)
11:45:53.734 (19742423138)|METHOD_EXIT|[270]||System.EncodingUtil.urlEncode(String, String)
11:45:53.734 (19742433712)|HEAP_ALLOCATE|[270]|Bytes:269
11:45:53.734 (19742445101)|VARIABLE_ASSIGNMENT|[270]|s|"Connection%3DKeep-Al (249 more) ..."
11:45:53.734 (19742447906)|HEAP_ALLOCATE|[268]|Bytes:4
11:45:53.734 (19742452169)|VARIABLE_ASSIGNMENT|[268]|i|7
11:45:53.734 (19742464422)|STATEMENT_EXECUTE|[268]
11:45:53.734 (19742469416)|HEAP_ALLOCATE|[269]|Bytes:13
11:45:53.734 (19742480842)|STATEMENT_EXECUTE|[269]
11:45:53.734 (19742482637)|STATEMENT_EXECUTE|[270]
11:45:53.734 (19742487974)|HEAP_ALLOCATE|[270]|Bytes:13
11:45:53.734 (19742494741)|HEAP_ALLOCATE|[270]|Bytes:13
11:45:53.734 (19742505756)|HEAP_ALLOCATE|[270]|Bytes:18
11:45:53.734 (19742512264)|METHOD_ENTRY|[270]||System.EncodingUtil.urlEncode(String, String)
11:45:53.734 (19742542631)|METHOD_EXIT|[270]||System.EncodingUtil.urlEncode(String, String)
11:45:53.734 (19742548788)|HEAP_ALLOCATE|[270]|Bytes:291
11:45:53.734 (19742557403)|VARIABLE_ASSIGNMENT|[270]|s|"Connection%3DKeep-Al (271 more) ..."
11:45:53.734 (19742559960)|HEAP_ALLOCATE|[268]|Bytes:4
11:45:53.734 (19742563835)|VARIABLE_ASSIGNMENT|[268]|i|8
11:45:53.734 (19742576507)|STATEMENT_EXECUTE|[277]
11:45:53.734 (19742588915)|HEAP_ALLOCATE|[277]|Bytes:4
11:45:53.734 (19742605699)|HEAP_ALLOCATE|[277]|Bytes:4
11:45:53.734 (19742617306)|METHOD_ENTRY|[277]||System.EncodingUtil.urlEncode(String, String)
11:45:53.734 (19742645389)|METHOD_EXIT|[277]||System.EncodingUtil.urlEncode(String, String)
11:45:53.734 (19742653344)|HEAP_ALLOCATE|[277]|Bytes:387
11:45:53.734 (19742663123)|METHOD_EXIT|[110]|01pp000000002S3|QuickBooksConnector.createBaseString(Map<String,String>, System.HttpRequest)
11:45:53.734 (19742667640)|VARIABLE_SCOPE_BEGIN|[110]|s|String|false|false
11:45:53.734 (19742675339)|VARIABLE_ASSIGNMENT|[110]|s|"POST&https%3A%2F%2Fs (367 more) ..."
11:45:53.734 (19742678986)|STATEMENT_EXECUTE|[119]
11:45:53.734 (19742699432)|HEAP_ALLOCATE|[119]|Bytes:4
11:45:53.734 (19742761163)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"consumerKey":"qyprdkDBVUSLmXOfuLLJ (10 more) ...","consumerSecret":"Zz0TAy31afg9iEBXB8Cn (20 more) ...","nonce":"868892728369486095","oaToken":"0x6521567b","parameters":"0x162dd19","service":"0x53353d7b","signature":"wxalcRi0UQEryYqMX6cT (10 more) ...","timestamp":"1473903954","token":"lvprd7reBbKV45aR99u0 (28 more) ...","tokenSecret":"Ie2100zjvNFhNYfP7bgv (20 more) ..."}|0x2ca4ff52
11:45:53.734 (19742788030)|HEAP_ALLOCATE|[119]|Bytes:81
11:45:53.734 (19742801356)|HEAP_ALLOCATE|[119]|Bytes:4
11:45:53.734 (19742816711)|METHOD_ENTRY|[119]||System.Crypto.generateMac(String, Blob, Blob)
11:45:53.734 (19742933292)|METHOD_EXIT|[119]||System.Crypto.generateMac(String, Blob, Blob)
11:45:53.734 (19742938523)|VARIABLE_SCOPE_BEGIN|[119]|sig|Blob|false|false
11:45:53.734 (19742950565)|VARIABLE_ASSIGNMENT|[119]|sig|BLOB(20 bytes)
11:45:53.734 (19742954798)|STATEMENT_EXECUTE|[122]
11:45:53.734 (19742962441)|METHOD_ENTRY|[122]||System.EncodingUtil.base64Encode(Blob)
11:45:53.734 (19742998988)|METHOD_EXIT|[122]||System.EncodingUtil.base64Encode(Blob)
11:45:53.734 (19743005057)|METHOD_ENTRY|[122]||System.EncodingUtil.urlEncode(String, String)
11:45:53.734 (19743030871)|METHOD_EXIT|[122]||System.EncodingUtil.urlEncode(String, String)
11:45:53.734 (19743046167)|VARIABLE_ASSIGNMENT|[122]|this.signature|"T9u9ysCSP1NTQk0z6vh0 (10 more) ..."|0x2ca4ff52
11:45:53.734 (19743050367)|STATEMENT_EXECUTE|[124]
11:45:53.734 (19743054400)|VARIABLE_SCOPE_BEGIN|[124]|header|String|false|false
11:45:53.734 (19743059956)|VARIABLE_ASSIGNMENT|[124]|header|"OAuth "
11:45:53.734 (19743066034)|HEAP_ALLOCATE|[125]|Bytes:4
11:45:53.734 (19743094295)|HEAP_ALLOCATE|[125]|Bytes:140
11:45:53.734 (19743106417)|HEAP_ALLOCATE|[125]|Bytes:32
11:45:53.734 (19743130842)|HEAP_ALLOCATE|[125]|Bytes:5
11:45:53.734 (19743146592)|VARIABLE_SCOPE_BEGIN|[125]|key|String|false|false
11:45:53.734 (19743153837)|VARIABLE_ASSIGNMENT|[125]|key|"oauth_consumer_key"
11:45:53.734 (19743157613)|STATEMENT_EXECUTE|[125]
11:45:53.734 (19743159016)|STATEMENT_EXECUTE|[126]
11:45:53.734 (19743175041)|HEAP_ALLOCATE|[126]|Bytes:59
11:45:53.734 (19743182889)|VARIABLE_ASSIGNMENT|[126]|header|"OAuth oauth_consumer (39 more) ..."
11:45:53.734 (19743191680)|HEAP_ALLOCATE|[125]|Bytes:5
11:45:53.734 (19743200804)|VARIABLE_SCOPE_BEGIN|[125]|key|String|false|false
11:45:53.734 (19743205702)|VARIABLE_ASSIGNMENT|[125]|key|"oauth_token"
11:45:53.734 (19743208807)|STATEMENT_EXECUTE|[125]
11:45:53.734 (19743210152)|STATEMENT_EXECUTE|[126]
11:45:53.734 (19743221496)|HEAP_ALLOCATE|[126]|Bytes:123
11:45:53.734 (19743228553)|VARIABLE_ASSIGNMENT|[126]|header|"OAuth oauth_consumer (103 more) ..."
11:45:53.734 (19743236375)|HEAP_ALLOCATE|[125]|Bytes:5
11:45:53.734 (19743244927)|VARIABLE_SCOPE_BEGIN|[125]|key|String|false|false
11:45:53.734 (19743250579)|VARIABLE_ASSIGNMENT|[125]|key|"oauth_signature_meth (2 more) ..."
11:45:53.734 (19743254187)|STATEMENT_EXECUTE|[125]
11:45:53.734 (19743255497)|STATEMENT_EXECUTE|[126]
11:45:53.734 (19743266921)|HEAP_ALLOCATE|[126]|Bytes:159
11:45:53.734 (19743273539)|VARIABLE_ASSIGNMENT|[126]|header|"OAuth oauth_consumer (139 more) ..."
11:45:53.734 (19743281457)|HEAP_ALLOCATE|[125]|Bytes:5
11:45:53.734 (19743289842)|VARIABLE_SCOPE_BEGIN|[125]|key|String|false|false
11:45:53.734 (19743295036)|VARIABLE_ASSIGNMENT|[125]|key|"oauth_timestamp"
11:45:53.734 (19743298057)|STATEMENT_EXECUTE|[125]
11:45:53.734 (19743299319)|STATEMENT_EXECUTE|[126]
11:45:53.734 (19743310479)|HEAP_ALLOCATE|[126]|Bytes:189
11:45:53.734 (19743317338)|VARIABLE_ASSIGNMENT|[126]|header|"OAuth oauth_consumer (169 more) ..."
11:45:53.734 (19743324931)|HEAP_ALLOCATE|[125]|Bytes:5
11:45:53.734 (19743333525)|VARIABLE_SCOPE_BEGIN|[125]|key|String|false|false
11:45:53.734 (19743338239)|VARIABLE_ASSIGNMENT|[125]|key|"oauth_nonce"
11:45:53.734 (19743341244)|STATEMENT_EXECUTE|[125]
11:45:53.734 (19743342530)|STATEMENT_EXECUTE|[126]
11:45:53.734 (19743353670)|HEAP_ALLOCATE|[126]|Bytes:223
11:45:53.734 (19743365363)|VARIABLE_ASSIGNMENT|[126]|header|"OAuth oauth_consumer (203 more) ..."
11:45:53.734 (19743373576)|HEAP_ALLOCATE|[125]|Bytes:5
11:45:53.734 (19743382905)|VARIABLE_SCOPE_BEGIN|[125]|key|String|false|false
11:45:53.734 (19743388201)|VARIABLE_ASSIGNMENT|[125]|key|"oauth_version"
11:45:53.734 (19743391447)|STATEMENT_EXECUTE|[125]
11:45:53.734 (19743392959)|STATEMENT_EXECUTE|[126]
11:45:53.734 (19743405054)|HEAP_ALLOCATE|[126]|Bytes:244
11:45:53.734 (19743411871)|VARIABLE_ASSIGNMENT|[126]|header|"OAuth oauth_consumer (224 more) ..."
11:45:53.734 (19743419669)|HEAP_ALLOCATE|[125]|Bytes:5
11:45:53.734 (19743428097)|VARIABLE_SCOPE_BEGIN|[125]|key|String|false|false
11:45:53.734 (19743432711)|VARIABLE_ASSIGNMENT|[125]|key|"Host"
11:45:53.734 (19743435696)|STATEMENT_EXECUTE|[125]
11:45:53.734 (19743436987)|STATEMENT_EXECUTE|[126]
11:45:53.734 (19743448246)|HEAP_ALLOCATE|[126]|Bytes:267
11:45:53.734 (19743454921)|VARIABLE_ASSIGNMENT|[126]|header|"OAuth oauth_consumer (247 more) ..."
11:45:53.734 (19743462571)|HEAP_ALLOCATE|[125]|Bytes:5
11:45:53.734 (19743471122)|VARIABLE_SCOPE_BEGIN|[125]|key|String|false|false
11:45:53.734 (19743476122)|VARIABLE_ASSIGNMENT|[125]|key|"Connection"
11:45:53.734 (19743479074)|STATEMENT_EXECUTE|[125]
11:45:53.734 (19743480380)|STATEMENT_EXECUTE|[126]
11:45:53.734 (19743491827)|HEAP_ALLOCATE|[126]|Bytes:292
11:45:53.734 (19743498540)|VARIABLE_ASSIGNMENT|[126]|header|"OAuth oauth_consumer (272 more) ..."
11:45:53.734 (19743506252)|HEAP_ALLOCATE|[125]|Bytes:5
11:45:53.734 (19743515509)|VARIABLE_ASSIGNMENT|[125]|key|null
11:45:53.734 (19743519257)|STATEMENT_EXECUTE|[129]
11:45:53.734 (19743527390)|HEAP_ALLOCATE|[129]|Bytes:340
11:45:53.734 (19743535756)|VARIABLE_ASSIGNMENT|[129]|header|"OAuth oauth_consumer (320 more) ..."
11:45:53.734 (19743538817)|STATEMENT_EXECUTE|[131]
11:45:53.734 (19743543486)|HEAP_ALLOCATE|[131]|Bytes:355
11:45:53.734 (19743560142)|USER_DEBUG|[131]|DEBUG|::::: header = OAuth oauth_consumer_key="qyprdkDBVUSLmXOfuLLJejJTFaxfAh", oauth_token="lvprd7reBbKV45aR99u0V7szmH2h1DL5G7RC08qVkXkJtIGV", oauth_signature_method="HMAC-SHA1", oauth_timestamp="1473903954", oauth_nonce="868892728369486095", oauth_version="1.0", Host="qbo.intuit.com", Connection="Keep-Alive", oauth_signature="T9u9ysCSP1NTQk0z6vh0tTaf2Tk%3D"
11:45:53.734 (19743567464)|STATEMENT_EXECUTE|[133]
11:45:53.734 (19743606128)|METHOD_EXIT|[237]|01pp000000002S3|QuickBooksConnector.sign(System.HttpRequest)
11:45:53.734 (19743611285)|STATEMENT_EXECUTE|[238]
11:45:53.734 (19743631237)|STATEMENT_EXECUTE|[239]
11:45:53.734 (19743658018)|HEAP_ALLOCATE|[239]|Bytes:118
11:45:53.734 (19743669495)|HEAP_ALLOCATE|[239]|Bytes:134
11:45:53.734 (19743677694)|USER_DEBUG|[239]|DEBUG|::::: Request = System.HttpRequest[Endpoint=https://sandbox-quickbooks.api.intuit.com/v3/company/123145821595617/payment, Method=POST]
11:45:53.734 (19743683371)|STATEMENT_EXECUTE|[241]
11:45:53.734 (19743687814)|VARIABLE_SCOPE_BEGIN|[241]|res|System.HttpResponse|true|false
11:45:53.734 (19743694703)|VARIABLE_ASSIGNMENT|[241]|res|null|
11:45:53.734 (19743697033)|STATEMENT_EXECUTE|[245]
11:45:53.734 (19743757313)|LIMIT_USAGE|[245]|CALLOUT|22|100
11:45:53.734 (19743774998)|CALLOUT_REQUEST|[245]|System.HttpRequest[Endpoint=https://sandbox-quickbooks.api.intuit.com/v3/company/123145821595617/payment, Method=POST]
11:45:53.734 (20426833357)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1964
11:45:53.734 (20426961458)|CALLOUT_RESPONSE|[245]|System.HttpResponse[Status=OK, StatusCode=200]
11:45:53.734 (20426984626)|HEAP_ALLOCATE|[245]|Bytes:1345
11:45:53.734 (20427096221)|VARIABLE_ASSIGNMENT|[245]|res|"System.HttpResponse[Status=OK, StatusCode=200]"|0x5b080821
11:45:53.734 (20427108342)|STATEMENT_EXECUTE|[248]
11:45:53.734 (20427208288)|HEAP_ALLOCATE|[248]|Bytes:1339
11:45:53.734 (20427220773)|VARIABLE_SCOPE_BEGIN|[248]|responseString|String|false|false
11:45:53.734 (20427236375)|VARIABLE_ASSIGNMENT|[248]|responseString|"{\"Payment\":{\"Custome (1319 more) ..."
11:45:53.734 (20427240502)|STATEMENT_EXECUTE|[250]
11:45:53.734 (20427275423)|HEAP_ALLOCATE|[250]|Bytes:46
11:45:53.734 (20427290707)|HEAP_ALLOCATE|[250]|Bytes:51
11:45:53.734 (20427308221)|USER_DEBUG|[250]|DEBUG|$$$$$System.HttpResponse[Status=OK, StatusCode=200]
11:45:53.734 (20427315610)|STATEMENT_EXECUTE|[251]
11:45:53.734 (20427392824)|HEAP_ALLOCATE|[251]|Bytes:1339
11:45:53.734 (20427401034)|HEAP_ALLOCATE|[251]|Bytes:1356
