37.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DB,FINEST;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WORKFLOW,FINER
11:48:25.327 (14334409077)|VARIABLE_ASSIGNMENT|[268]|i|8
11:48:25.327 (14334420167)|STATEMENT_EXECUTE|[277]
11:48:25.327 (14334429987)|HEAP_ALLOCATE|[277]|Bytes:4
11:48:25.327 (14334445508)|HEAP_ALLOCATE|[277]|Bytes:4
11:48:25.327 (14334456387)|METHOD_ENTRY|[277]||System.EncodingUtil.urlEncode(String, String)
11:48:25.327 (14334488171)|METHOD_EXIT|[277]||System.EncodingUtil.urlEncode(String, String)
11:48:25.327 (14334496393)|HEAP_ALLOCATE|[277]|Bytes:389
11:48:25.327 (14334504253)|METHOD_EXIT|[110]|01pp000000002S3|QuickBooksConnector.createBaseString(Map<String,String>, System.HttpRequest)
11:48:25.327 (14334508615)|VARIABLE_SCOPE_BEGIN|[110]|s|String|false|false
11:48:25.327 (14334516564)|VARIABLE_ASSIGNMENT|[110]|s|"POST&https%3A%2F%2Fs (369 more) ..."
11:48:25.327 (14334520158)|STATEMENT_EXECUTE|[119]
11:48:25.327 (14334539121)|HEAP_ALLOCATE|[119]|Bytes:4
11:48:25.327 (14334590642)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"consumerKey":"qyprdkDBVUSLmXOfuLLJ (10 more) ...","consumerSecret":"Zz0TAy31afg9iEBXB8Cn (20 more) ...","nonce":"-1889101435581739735","oaToken":"0x15eb4f36","parameters":"0x2702257","service":"0x391d38c7","signature":"Hs2by%2Bz%2BUnbAVETN (14 more) ...","timestamp":"1473904106","token":"lvprd7reBbKV45aR99u0 (28 more) ...","tokenSecret":"Ie2100zjvNFhNYfP7bgv (20 more) ..."}|0x10d96548
11:48:25.327 (14334611040)|HEAP_ALLOCATE|[119]|Bytes:81
11:48:25.327 (14334623736)|HEAP_ALLOCATE|[119]|Bytes:4
11:48:25.327 (14334636581)|METHOD_ENTRY|[119]||System.Crypto.generateMac(String, Blob, Blob)
11:48:25.327 (14334735247)|METHOD_EXIT|[119]||System.Crypto.generateMac(String, Blob, Blob)
11:48:25.327 (14334740147)|VARIABLE_SCOPE_BEGIN|[119]|sig|Blob|false|false
11:48:25.327 (14334751437)|VARIABLE_ASSIGNMENT|[119]|sig|BLOB(20 bytes)
11:48:25.327 (14334755520)|STATEMENT_EXECUTE|[122]
11:48:25.327 (14334762143)|METHOD_ENTRY|[122]||System.EncodingUtil.base64Encode(Blob)
11:48:25.327 (14334796621)|METHOD_EXIT|[122]||System.EncodingUtil.base64Encode(Blob)
11:48:25.327 (14334802711)|METHOD_ENTRY|[122]||System.EncodingUtil.urlEncode(String, String)
11:48:25.327 (14334825409)|METHOD_EXIT|[122]||System.EncodingUtil.urlEncode(String, String)
11:48:25.327 (14334837493)|VARIABLE_ASSIGNMENT|[122]|this.signature|"tSKQYnVuTkdPtra3wcSQ (10 more) ..."|0x10d96548
11:48:25.327 (14334841681)|STATEMENT_EXECUTE|[124]
11:48:25.327 (14334845232)|VARIABLE_SCOPE_BEGIN|[124]|header|String|false|false
11:48:25.327 (14334850790)|VARIABLE_ASSIGNMENT|[124]|header|"OAuth "
11:48:25.327 (14334855752)|HEAP_ALLOCATE|[125]|Bytes:4
11:48:25.327 (14334879221)|HEAP_ALLOCATE|[125]|Bytes:140
11:48:25.327 (14334890847)|HEAP_ALLOCATE|[125]|Bytes:32
11:48:25.327 (14334908233)|HEAP_ALLOCATE|[125]|Bytes:5
11:48:25.327 (14334919536)|VARIABLE_SCOPE_BEGIN|[125]|key|String|false|false
11:48:25.327 (14334926700)|VARIABLE_ASSIGNMENT|[125]|key|"oauth_consumer_key"
11:48:25.327 (14334930430)|STATEMENT_EXECUTE|[125]
11:48:25.327 (14334931881)|STATEMENT_EXECUTE|[126]
11:48:25.327 (14334945404)|HEAP_ALLOCATE|[126]|Bytes:59
11:48:25.327 (14334953075)|VARIABLE_ASSIGNMENT|[126]|header|"OAuth oauth_consumer (39 more) ..."
11:48:25.327 (14334961730)|HEAP_ALLOCATE|[125]|Bytes:5
11:48:25.327 (14334970659)|VARIABLE_SCOPE_BEGIN|[125]|key|String|false|false
11:48:25.327 (14334975616)|VARIABLE_ASSIGNMENT|[125]|key|"oauth_token"
11:48:25.327 (14334978625)|STATEMENT_EXECUTE|[125]
11:48:25.327 (14334979894)|STATEMENT_EXECUTE|[126]
11:48:25.327 (14334991283)|HEAP_ALLOCATE|[126]|Bytes:123
11:48:25.327 (14334998277)|VARIABLE_ASSIGNMENT|[126]|header|"OAuth oauth_consumer (103 more) ..."
11:48:25.327 (14335006055)|HEAP_ALLOCATE|[125]|Bytes:5
11:48:25.327 (14335015806)|VARIABLE_SCOPE_BEGIN|[125]|key|String|false|false
11:48:25.327 (14335021577)|VARIABLE_ASSIGNMENT|[125]|key|"oauth_signature_meth (2 more) ..."
11:48:25.327 (14335024898)|STATEMENT_EXECUTE|[125]
11:48:25.327 (14335026348)|STATEMENT_EXECUTE|[126]
11:48:25.327 (14335037542)|HEAP_ALLOCATE|[126]|Bytes:159
11:48:25.327 (14335044139)|VARIABLE_ASSIGNMENT|[126]|header|"OAuth oauth_consumer (139 more) ..."
11:48:25.327 (14335051727)|HEAP_ALLOCATE|[125]|Bytes:5
11:48:25.327 (14335059860)|VARIABLE_SCOPE_BEGIN|[125]|key|String|false|false
11:48:25.327 (14335064853)|VARIABLE_ASSIGNMENT|[125]|key|"oauth_timestamp"
11:48:25.327 (14335067769)|STATEMENT_EXECUTE|[125]
11:48:25.327 (14335068997)|STATEMENT_EXECUTE|[126]
11:48:25.327 (14335079756)|HEAP_ALLOCATE|[126]|Bytes:189
11:48:25.327 (14335086611)|VARIABLE_ASSIGNMENT|[126]|header|"OAuth oauth_consumer (169 more) ..."
11:48:25.327 (14335094542)|HEAP_ALLOCATE|[125]|Bytes:5
11:48:25.327 (14335102650)|VARIABLE_SCOPE_BEGIN|[125]|key|String|false|false
11:48:25.327 (14335107240)|VARIABLE_ASSIGNMENT|[125]|key|"oauth_nonce"
11:48:25.327 (14335110235)|STATEMENT_EXECUTE|[125]
11:48:25.327 (14335111470)|STATEMENT_EXECUTE|[126]
11:48:25.327 (14335122626)|HEAP_ALLOCATE|[126]|Bytes:225
11:48:25.327 (14335129336)|VARIABLE_ASSIGNMENT|[126]|header|"OAuth oauth_consumer (205 more) ..."
11:48:25.327 (14335137107)|HEAP_ALLOCATE|[125]|Bytes:5
11:48:25.327 (14335145499)|VARIABLE_SCOPE_BEGIN|[125]|key|String|false|false
11:48:25.327 (14335150550)|VARIABLE_ASSIGNMENT|[125]|key|"oauth_version"
11:48:25.327 (14335153489)|STATEMENT_EXECUTE|[125]
11:48:25.327 (14335154811)|STATEMENT_EXECUTE|[126]
11:48:25.327 (14335165556)|HEAP_ALLOCATE|[126]|Bytes:246
11:48:25.327 (14335172437)|VARIABLE_ASSIGNMENT|[126]|header|"OAuth oauth_consumer (226 more) ..."
11:48:25.327 (14335180217)|HEAP_ALLOCATE|[125]|Bytes:5
11:48:25.327 (14335188477)|VARIABLE_SCOPE_BEGIN|[125]|key|String|false|false
11:48:25.327 (14335193102)|VARIABLE_ASSIGNMENT|[125]|key|"Host"
11:48:25.327 (14335196149)|STATEMENT_EXECUTE|[125]
11:48:25.327 (14335197392)|STATEMENT_EXECUTE|[126]
11:48:25.327 (14335208220)|HEAP_ALLOCATE|[126]|Bytes:269
11:48:25.327 (14335214790)|VARIABLE_ASSIGNMENT|[126]|header|"OAuth oauth_consumer (249 more) ..."
11:48:25.327 (14335222797)|HEAP_ALLOCATE|[125]|Bytes:5
11:48:25.327 (14335230990)|VARIABLE_SCOPE_BEGIN|[125]|key|String|false|false
11:48:25.327 (14335235720)|VARIABLE_ASSIGNMENT|[125]|key|"Connection"
11:48:25.327 (14335238658)|STATEMENT_EXECUTE|[125]
11:48:25.327 (14335240002)|STATEMENT_EXECUTE|[126]
11:48:25.327 (14335250583)|HEAP_ALLOCATE|[126]|Bytes:294
11:48:25.327 (14335257205)|VARIABLE_ASSIGNMENT|[126]|header|"OAuth oauth_consumer (274 more) ..."
11:48:25.327 (14335264906)|HEAP_ALLOCATE|[125]|Bytes:5
11:48:25.327 (14335272958)|VARIABLE_ASSIGNMENT|[125]|key|null
11:48:25.327 (14335276484)|STATEMENT_EXECUTE|[129]
11:48:25.327 (14335281964)|HEAP_ALLOCATE|[129]|Bytes:342
11:48:25.327 (14335288377)|VARIABLE_ASSIGNMENT|[129]|header|"OAuth oauth_consumer (322 more) ..."
11:48:25.327 (14335290925)|STATEMENT_EXECUTE|[131]
11:48:25.327 (14335294618)|HEAP_ALLOCATE|[131]|Bytes:357
11:48:25.327 (14335303788)|USER_DEBUG|[131]|DEBUG|::::: header = OAuth oauth_consumer_key="qyprdkDBVUSLmXOfuLLJejJTFaxfAh", oauth_token="lvprd7reBbKV45aR99u0V7szmH2h1DL5G7RC08qVkXkJtIGV", oauth_signature_method="HMAC-SHA1", oauth_timestamp="1473904106", oauth_nonce="-1889101435581739735", oauth_version="1.0", Host="qbo.intuit.com", Connection="Keep-Alive", oauth_signature="tSKQYnVuTkdPtra3wcSQF9TV0KY%3D"
11:48:25.327 (14335310659)|STATEMENT_EXECUTE|[133]
11:48:25.327 (14335334895)|METHOD_EXIT|[237]|01pp000000002S3|QuickBooksConnector.sign(System.HttpRequest)
11:48:25.327 (14335339415)|STATEMENT_EXECUTE|[238]
11:48:25.327 (14335354744)|STATEMENT_EXECUTE|[239]
11:48:25.327 (14335374622)|HEAP_ALLOCATE|[239]|Bytes:118
11:48:25.327 (14335385983)|HEAP_ALLOCATE|[239]|Bytes:134
11:48:25.327 (14335393289)|USER_DEBUG|[239]|DEBUG|::::: Request = System.HttpRequest[Endpoint=https://sandbox-quickbooks.api.intuit.com/v3/company/123145821595617/payment, Method=POST]
11:48:25.327 (14335398818)|STATEMENT_EXECUTE|[241]
11:48:25.327 (14335402398)|VARIABLE_SCOPE_BEGIN|[241]|res|System.HttpResponse|true|false
11:48:25.327 (14335408681)|VARIABLE_ASSIGNMENT|[241]|res|null|
11:48:25.327 (14335411006)|STATEMENT_EXECUTE|[245]
11:48:25.327 (14335461679)|LIMIT_USAGE|[245]|CALLOUT|18|100
11:48:25.327 (14335484393)|CALLOUT_REQUEST|[245]|System.HttpRequest[Endpoint=https://sandbox-quickbooks.api.intuit.com/v3/company/123145821595617/payment, Method=POST]
11:48:25.327 (15014269898)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1995
11:48:25.327 (15014384827)|CALLOUT_RESPONSE|[245]|System.HttpResponse[Status=OK, StatusCode=200]
11:48:25.327 (15014403665)|HEAP_ALLOCATE|[245]|Bytes:1372
11:48:25.327 (15014521943)|VARIABLE_ASSIGNMENT|[245]|res|"System.HttpResponse[Status=OK, StatusCode=200]"|0x208ee6b
11:48:25.327 (15014532501)|STATEMENT_EXECUTE|[248]
11:48:25.327 (15014626895)|HEAP_ALLOCATE|[248]|Bytes:1366
11:48:25.327 (15014639171)|VARIABLE_SCOPE_BEGIN|[248]|responseString|String|false|false
11:48:25.327 (15014654810)|VARIABLE_ASSIGNMENT|[248]|responseString|"{\"Payment\":{\"Custome (1346 more) ..."
11:48:25.327 (15014658970)|STATEMENT_EXECUTE|[250]
11:48:25.327 (15014690911)|HEAP_ALLOCATE|[250]|Bytes:46
11:48:25.327 (15014705492)|HEAP_ALLOCATE|[250]|Bytes:51
11:48:25.327 (15014719989)|USER_DEBUG|[250]|DEBUG|$$$$$System.HttpResponse[Status=OK, StatusCode=200]
11:48:25.327 (15014726625)|STATEMENT_EXECUTE|[251]
11:48:25.327 (15014815891)|HEAP_ALLOCATE|[251]|Bytes:1366
11:48:25.327 (15014831071)|HEAP_ALLOCATE|[251]|Bytes:1383
11:48:25.327 (15014845323)|USER_DEBUG|[251]|DEBUG|::::: response = {"Payment":{"CustomerRef":{"value":"670","name":"Yang (Yvonne) Yan Jun & Liu (Sam) Zhuu"},"DepositToAccountRef":{"value":"185"},"TotalAmt":1560.68,"UnappliedAmt":0,"ProcessPayment":false,"domain":"QBO","sparse":false,"Id":"2970","SyncToken":"0","MetaData":{"CreateTime":"2016-09-14T18:48:26-07:00","LastUpdatedTime":"2016-09-14T18:48:26-07:00"},"TxnDate":"2016-09-15","CurrencyRef":{"value":"AUD","name":"Australian Dollar"},"Line":[{"Amount":1560.68,"LinkedTxn":[{"TxnId":"2667","TxnType":"Invoice"}],"LineEx":{"any":[{"name":"{http://schema.intuit.com/finance/v3}NameValue","declaredType":"com.intuit.schema.finance.v3.NameValue","scope":"javax.xml.bind.JAXBElement$GlobalScope","value":{"Name":"txnId","Value":"2667"},"nil":false,"globalScope":true,"typeSubstituted":false},{"name":"{http://schema.intuit.com/finance/v3}NameValue","declaredType":"com.intuit.schema.finance.v3.NameValue","scope":"javax.xml.bind.JAXBElement$GlobalScope","value":{"Name":"txnOpenBalance","Value":"1560.68"},"nil":false,"globalScope":true,"typeSubstituted":false},{"name":"{http://schema.intuit.com/finance/v3}NameValue","declaredType":"com.intuit.schema.finance.v3.NameValue","scope":"javax.xml.bind.JAXBElement$GlobalScope","value":{"Name":"txnReferenceNumber","Value":"00004358"},"nil":false,"globalScope":true,"typeSubstituted":false}]}}]},"time":"2016-09-14T18:48:26.440-07:00"}
11:48:25.327 (15014881025)|STATEMENT_EXECUTE|[254]
11:48:25.327 (15014885346)|STATEMENT_EXECUTE|[255]
11:48:25.327 (15014905741)|METHOD_ENTRY|[255]||System.JSON.deserialize(String, System.Type)
11:48:25.327 (15016178097)|METHOD_EXIT|[255]||System.JSON.deserialize(String, System.Type)
11:48:25.327 (15016199045)|SYSTEM_MODE_EXIT|false
11:48:25.327 (15016215681)|METHOD_EXIT|[23]|01pp000000002Rk|QBOCRUDHelper.upsertData(String, String, System.Type)
11:48:25.327 (15016233334)|VARIABLE_SCOPE_BEGIN|[23]|response|Object|false|false
11:48:25.327 (15016277555)|VARIABLE_ASSIGNMENT|[23]|response|{"Payment":"0x66e11876"}
11:48:25.327 (15016347026)|STATEMENT_EXECUTE|[33]
11:48:25.327 (15016351469)|STATEMENT_EXECUTE|[34]
11:48:25.327 (15016383790)|VARIABLE_ASSIGNMENT|[34]|paymentResponse|{"Payment":"0x66e11876"}|0x1e04386c
11:48:25.327 (15016391044)|STATEMENT_EXECUTE|[35]
11:48:25.327 (15016427686)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"Payment":"0x66e11876"}|0x1e04386c
11:48:25.327 (15016524774)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CurrencyRef":"0x1a058aa6","CustomerRef":"0x5fbb443b","DepositToAccountRef":"0x31f7d512","domain":"QBO","Id":"2970","Line":"0xe0f5c18","MetaData":"0x3869a7c5","ProcessPayment":false,"sparse":false,"SyncToken":"0","TotalAmt":1560.68,"TxnDate":"2016-09-15","UnappliedAmt":0}|0x66e11876
11:48:25.327 (15016604378)|VARIABLE_ASSIGNMENT|[35]|this.QuickBook_Id__c|"2970"|0x34ab8f5
11:48:25.327 (15016610129)|STATEMENT_EXECUTE|[36]
11:48:25.327 (15016621610)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:48:25.327 (15016638077)|HEAP_ALLOCATE|[20]|Bytes:5
11:48:25.327 (15016654360)|HEAP_ALLOCATE|[20]|Bytes:24
11:48:25.327 (15016663569)|VARIABLE_SCOPE_BEGIN|[20]|payment|Payment__c|true|false
11:48:25.327 (15016685378)|VARIABLE_ASSIGNMENT|[20]|payment|{"Batch_Jobs__c":"a01p0000002pYiaAAE","Customer_Reference__ (1 more) ...":"342","Total_Amount__c":2687.19,"Account__c":"001p000000Au34SAAR","PaymentJson__c":"{\"TotalAmt\":2687.19, (179 more) ..."}|0x3df6b66f
11:48:25.327 (15016690950)|STATEMENT_EXECUTE|[21]
11:48:25.327 (15016692645)|STATEMENT_EXECUTE|[22]
11:48:25.327 (15016695480)|VARIABLE_SCOPE_BEGIN|[22]|paymentResponse|QBOPaymentResponse|true|false
11:48:25.327 (15016700040)|VARIABLE_ASSIGNMENT|[22]|paymentResponse|null|
11:48:25.327 (15016702318)|STATEMENT_EXECUTE|[23]
11:48:25.327 (15016789805)|HEAP_ALLOCATE|[23]|Bytes:8
11:48:25.327 (15016797742)|HEAP_ALLOCATE|[23]|Bytes:8
11:48:25.327 (15016801767)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
11:48:25.327 (15016823903)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x32a6bb86
11:48:25.327 (15016827534)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
11:48:25.327 (15016874783)|VARIABLE_ASSIGNMENT|[4]|apextype|"QBOPaymentResponse"|0x1092fe96
11:48:25.327 (15016910879)|HEAP_ALLOCATE|[23]|Bytes:8
11:48:25.327 (15016922223)|METHOD_ENTRY|[23]|01pp000000002Rk|QBOCRUDHelper.upsertData(String, String, System.Type)
11:48:25.327 (15016926724)|VARIABLE_SCOPE_BEGIN|[221]|this|QBOCRUDHelper|true|false
11:48:25.327 (15016943455)|VARIABLE_ASSIGNMENT|[221]|this|{"qbConnector":"0x10d96548"}|0x1c7a6f99
11:48:25.327 (15016946708)|VARIABLE_SCOPE_BEGIN|[221]|objTable|String|false|false
11:48:25.327 (15016951138)|VARIABLE_ASSIGNMENT|[221]|objTable|"payment"
11:48:25.327 (15016953017)|VARIABLE_SCOPE_BEGIN|[221]|jsonObj|String|false|false
11:48:25.327 (15016958678)|VARIABLE_ASSIGNMENT|[221]|jsonObj|"{\"TotalAmt\":2687.19, (179 more) ..."
11:48:25.327 (15016969018)|VARIABLE_SCOPE_BEGIN|[221]|apexType|System.Type|true|false
11:48:25.327 (15016994787)|VARIABLE_ASSIGNMENT|[221]|apexType|{"aot":"0x1092fe96"}|0x32a6bb86
11:48:25.327 (15017011263)|SYSTEM_MODE_ENTER|false
11:48:25.327 (15017020185)|HEAP_ALLOCATE|[223]|Bytes:5
11:48:25.327 (15017028497)|STATEMENT_EXECUTE|[222]
11:48:25.327 (15017031480)|STATEMENT_EXECUTE|[223]
11:48:25.327 (15017033684)|STATEMENT_EXECUTE|[224]
11:48:25.327 (15017036099)|STATEMENT_EXECUTE|[225]
11:48:25.327 (15017069408)|VARIABLE_SCOPE_BEGIN|[225]|h|System.Http|true|false
11:48:25.327 (15017129262)|VARIABLE_ASSIGNMENT|[225]|h|"System.Http[]"|0x46bdde56
11:48:25.327 (15017138299)|STATEMENT_EXECUTE|[227]
11:48:25.327 (15017156330)|VARIABLE_SCOPE_BEGIN|[227]|req|System.HttpRequest|true|false
11:48:25.327 (15017214698)|VARIABLE_ASSIGNMENT|[227]|req|"System.HttpRequest[Endpoint=null, Method=null]"|0x331f0ecb
11:48:25.327 (15017223383)|STATEMENT_EXECUTE|[228]
11:48:25.327 (15017252018)|STATEMENT_EXECUTE|[231]
11:48:25.327 (15017288652)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"qbConnector":"0x10d96548"}|0x1c7a6f99
11:48:25.327 (15017386017)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"consumerKey":"qyprdkDBVUSLmXOfuLLJ (10 more) ...","consumerSecret":"Zz0TAy31afg9iEBXB8Cn (20 more) ...","nonce":"-1889101435581739735","oaToken":"0x15eb4f36","parameters":"0x2702257","service":"0x391d38c7","signature":"tSKQYnVuTkdPtra3wcSQ (10 more) ...","timestamp":"1473904106","token":"lvprd7reBbKV45aR99u0 (28 more) ...","tokenSecret":"Ie2100zjvNFhNYfP7bgv (20 more) ..."}|0x10d96548
11:48:25.327 (15017441300)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"qbConnector":"0x10d96548"}|0x1c7a6f99
11:48:25.327 (15017525827)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"consumerKey":"qyprdkDBVUSLmXOfuLLJ (10 more) ...","consumerSecret":"Zz0TAy31afg9iEBXB8Cn (20 more) ...","nonce":"-1889101435581739735","oaToken":"0x15eb4f36","parameters":"0x2702257","service":"0x391d38c7","signature":"tSKQYnVuTkdPtra3wcSQ (10 more) ...","timestamp":"1473904106","token":"lvprd7reBbKV45aR99u0 (28 more) ...","tokenSecret":"Ie2100zjvNFhNYfP7bgv (20 more) ..."}|0x10d96548
11:48:25.327 (15017560481)|HEAP_ALLOCATE|[231]|Bytes:76
11:48:25.327 (15017584681)|STATEMENT_EXECUTE|[232]
11:48:25.327 (15017621025)|STATEMENT_EXECUTE|[233]
11:48:25.327 (15017646451)|STATEMENT_EXECUTE|[235]
11:48:25.327 (15017662526)|STATEMENT_EXECUTE|[237]
11:48:25.327 (15017685869)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"qbConnector":"0x10d96548"}|0x1c7a6f99
11:48:25.327 (15017697825)|METHOD_ENTRY|[237]|01pp000000002S3|QuickBooksConnector.sign(System.HttpRequest)
11:48:25.327 (15017702101)|VARIABLE_SCOPE_BEGIN|[104]|this|QuickBooksConnector|true|false
11:48:25.327 (15017739754)|VARIABLE_ASSIGNMENT|[104]|this|{"consumerKey":"qyprdkDBVUSLmXOfuLLJ (10 more) ...","consumerSecret":"Zz0TAy31afg9iEBXB8Cn (20 more) ...","nonce":"-1889101435581739735","oaToken":"0x15eb4f36","parameters":"0x2702257","service":"0x391d38c7","signature":"tSKQYnVuTkdPtra3wcSQ (10 more) ...","timestamp":"1473904106","token":"lvprd7reBbKV45aR99u0 (28 more) ...","tokenSecret":"Ie2100zjvNFhNYfP7bgv (20 more) ..."}|0x10d96548
11:48:25.327 (15017744892)|VARIABLE_SCOPE_BEGIN|[104]|req|System.HttpRequest|true|false
11:48:25.327 (15017789066)|VARIABLE_ASSIGNMENT|[104]|req|"System.HttpRequest[Endpoint=https://sandbox-quickbooks.api.intuit.com/v3/company/123145821595617/payment, Method=POST]"|0x331f0ecb
11:48:25.327 (15017800073)|HEAP_ALLOCATE|[105]|Bytes:5
11:48:25.327 (15017806209)|STATEMENT_EXECUTE|[104]
11:48:25.327 (15017807856)|STATEMENT_EXECUTE|[105]
11:48:25.327 (15017817549)|METHOD_ENTRY|[105]||System.Crypto.getRandomLong()
11:48:25.327 (15017850933)|METHOD_EXIT|[105]||System.Crypto.getRandomLong()
11:48:25.327 (15017868987)|HEAP_ALLOCATE|[105]|Bytes:19
11:48:25.327 (15017885244)|VARIABLE_ASSIGNMENT|[105]|this.nonce|"6251701392871597806"|0x10d96548
11:48:25.327 (15017889993)|STATEMENT_EXECUTE|[106]
11:48:25.327 (15017909811)|HEAP_ALLOCATE|[106]|Bytes:56
11:48:25.327 (15017923652)|HEAP_ALLOCATE|[106]|Bytes:12
11:48:25.327 (15017945497)|HEAP_ALLOCATE|[106]|Bytes:12
11:48:25.327 (15017957858)|HEAP_ALLOCATE|[106]|Bytes:12
11:48:25.327 (15017979233)|HEAP_ALLOCATE|[106]|Bytes:10
11:48:25.327 (15018004055)|VARIABLE_ASSIGNMENT|[106]|this.timestamp|"1473904106"|0x10d96548
11:48:25.327 (15018012295)|STATEMENT_EXECUTE|[108]
11:48:25.327 (15018023645)|METHOD_ENTRY|[108]|01pp000000002S3|QuickBooksConnector.refreshParameters()
11:48:25.327 (15018030768)|VARIABLE_SCOPE_BEGIN|[205]|this|QuickBooksConnector|true|false
11:48:25.327 (15018095080)|VARIABLE_ASSIGNMENT|[205]|this|{"consumerKey":"qyprdkDBVUSLmXOfuLLJ (10 more) ...","consumerSecret":"Zz0TAy31afg9iEBXB8Cn (20 more) ...","nonce":"6251701392871597806","oaToken":"0x15eb4f36","parameters":"0x2702257","service":"0x391d38c7","signature":"tSKQYnVuTkdPtra3wcSQ (10 more) ...","timestamp":"1473904106","token":"lvprd7reBbKV45aR99u0 (28 more) ...","tokenSecret":"Ie2100zjvNFhNYfP7bgv (20 more) ..."}|0x10d96548
11:48:25.327 (15018110240)|HEAP_ALLOCATE|[212]|Bytes:5
11:48:25.327 (15018118485)|STATEMENT_EXECUTE|[205]
11:48:25.327 (15018122626)|STATEMENT_EXECUTE|[212]
11:48:25.327 (15018155786)|STATEMENT_EXECUTE|[213]
11:48:25.327 (15018228426)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"consumerKey":"qyprdkDBVUSLmXOfuLLJ (10 more) ...","consumerSecret":"Zz0TAy31afg9iEBXB8Cn (20 more) ...","nonce":"6251701392871597806","oaToken":"0x15eb4f36","parameters":"0x2702257","service":"0x391d38c7","signature":"tSKQYnVuTkdPtra3wcSQ (10 more) ...","timestamp":"1473904106","token":"lvprd7reBbKV45aR99u0 (28 more) ...","tokenSecret":"Ie2100zjvNFhNYfP7bgv (20 more) ..."}|0x10d96548
11:48:25.327 (15018264968)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:48:25.327 (15018277159)|STATEMENT_EXECUTE|[215]
11:48:25.327 (15018290345)|USER_DEBUG|[215]|DEBUG|tocken
11:48:25.327 (15018301925)|STATEMENT_EXECUTE|[216]
11:48:25.327 (15018305025)|STATEMENT_EXECUTE|[217]
11:48:25.327 (15018317467)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:48:25.327 (15018329377)|STATEMENT_EXECUTE|[224]
11:48:25.327 (15018333364)|STATEMENT_EXECUTE|[228]
11:48:25.327 (15018336169)|STATEMENT_EXECUTE|[232]
11:48:25.327 (15018347180)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:48:25.327 (15018357606)|STATEMENT_EXECUTE|[233]
11:48:25.327 (15018368546)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:48:25.327 (15018378044)|STATEMENT_EXECUTE|[234]
11:48:25.327 (15018389067)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:48:25.327 (15018398214)|STATEMENT_EXECUTE|[235]
11:48:25.327 (15018409288)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:48:25.327 (15018418813)|STATEMENT_EXECUTE|[236]
11:48:25.327 (15018442471)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:48:25.327 (15018454954)|STATEMENT_EXECUTE|[239]
11:48:25.327 (15018466573)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:48:25.327 (15018488312)|METHOD_EXIT|[108]|01pp000000002S3|QuickBooksConnector.refreshParameters()
11:48:25.327 (15018496345)|STATEMENT_EXECUTE|[110]
11:48:25.327 (15018508973)|METHOD_ENTRY|[110]|01pp000000002S3|QuickBooksConnector.createBaseString(Map<String,String>, System.HttpRequest)
11:48:25.327 (15018516407)|VARIABLE_SCOPE_BEGIN|[242]|this|QuickBooksConnector|true|false
11:48:25.327 (15018579976)|VARIABLE_ASSIGNMENT|[242]|this|{"consumerKey":"qyprdkDBVUSLmXOfuLLJ (10 more) ...","consumerSecret":"Zz0TAy31afg9iEBXB8Cn (20 more) ...","nonce":"6251701392871597806","oaToken":"0x15eb4f36","parameters":"0x2702257","service":"0x391d38c7","signature":"tSKQYnVuTkdPtra3wcSQ (10 more) ...","timestamp":"1473904106","token":"lvprd7reBbKV45aR99u0 (28 more) ...","tokenSecret":"Ie2100zjvNFhNYfP7bgv (20 more) ..."}|0x10d96548
11:48:25.327 (15018588657)|VARIABLE_SCOPE_BEGIN|[242]|oauthParams|Map<String,String>|true|false
11:48:25.327 (15018615507)|VARIABLE_ASSIGNMENT|[242]|oauthParams|{"s":1,"v":"Map of size 8 too large to display"}|0x2702257
11:48:25.327 (15018620571)|VARIABLE_SCOPE_BEGIN|[242]|req|System.HttpRequest|true|false
