37.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DB,FINEST;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WORKFLOW,FINER
11:46:18.398 (12406125915)|VARIABLE_ASSIGNMENT|[268]|i|8
11:46:18.398 (12406137777)|STATEMENT_EXECUTE|[277]
11:46:18.398 (12406148754)|HEAP_ALLOCATE|[277]|Bytes:4
11:46:18.398 (12406164559)|HEAP_ALLOCATE|[277]|Bytes:4
11:46:18.398 (12406175577)|METHOD_ENTRY|[277]||System.EncodingUtil.urlEncode(String, String)
11:46:18.398 (12406203154)|METHOD_EXIT|[277]||System.EncodingUtil.urlEncode(String, String)
11:46:18.398 (12406210936)|HEAP_ALLOCATE|[277]|Bytes:389
11:46:18.398 (12406218599)|METHOD_EXIT|[110]|01pp000000002S3|QuickBooksConnector.createBaseString(Map<String,String>, System.HttpRequest)
11:46:18.398 (12406222458)|VARIABLE_SCOPE_BEGIN|[110]|s|String|false|false
11:46:18.398 (12406229959)|VARIABLE_ASSIGNMENT|[110]|s|"POST&https%3A%2F%2Fs (369 more) ..."
11:46:18.398 (12406233179)|STATEMENT_EXECUTE|[119]
11:46:18.398 (12406250990)|HEAP_ALLOCATE|[119]|Bytes:4
11:46:18.398 (12406296670)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"consumerKey":"qyprdkDBVUSLmXOfuLLJ (10 more) ...","consumerSecret":"Zz0TAy31afg9iEBXB8Cn (20 more) ...","nonce":"-6468582062073166086","oaToken":"0x7665cbd8","parameters":"0x5b8d9ae7","service":"0x109d79fe","signature":"f8rpDmgPa7EQ2j7eKo53 (10 more) ...","timestamp":"1473903978","token":"lvprd7reBbKV45aR99u0 (28 more) ...","tokenSecret":"Ie2100zjvNFhNYfP7bgv (20 more) ..."}|0xce33057
11:46:18.398 (12406317467)|HEAP_ALLOCATE|[119]|Bytes:81
11:46:18.398 (12406330703)|HEAP_ALLOCATE|[119]|Bytes:4
11:46:18.398 (12406342901)|METHOD_ENTRY|[119]||System.Crypto.generateMac(String, Blob, Blob)
11:46:18.398 (12406423493)|METHOD_EXIT|[119]||System.Crypto.generateMac(String, Blob, Blob)
11:46:18.398 (12406428224)|VARIABLE_SCOPE_BEGIN|[119]|sig|Blob|false|false
11:46:18.398 (12406440864)|VARIABLE_ASSIGNMENT|[119]|sig|BLOB(20 bytes)
11:46:18.398 (12406444073)|STATEMENT_EXECUTE|[122]
11:46:18.398 (12406452090)|METHOD_ENTRY|[122]||System.EncodingUtil.base64Encode(Blob)
11:46:18.398 (12406487953)|METHOD_EXIT|[122]||System.EncodingUtil.base64Encode(Blob)
11:46:18.398 (12406493847)|METHOD_ENTRY|[122]||System.EncodingUtil.urlEncode(String, String)
11:46:18.398 (12406516653)|METHOD_EXIT|[122]||System.EncodingUtil.urlEncode(String, String)
11:46:18.398 (12406528540)|VARIABLE_ASSIGNMENT|[122]|this.signature|"fZqrFF8UCmvUJaX63PJK (10 more) ..."|0xce33057
11:46:18.398 (12406532048)|STATEMENT_EXECUTE|[124]
11:46:18.398 (12406535549)|VARIABLE_SCOPE_BEGIN|[124]|header|String|false|false
11:46:18.398 (12406540802)|VARIABLE_ASSIGNMENT|[124]|header|"OAuth "
11:46:18.398 (12406545777)|HEAP_ALLOCATE|[125]|Bytes:4
11:46:18.398 (12406585791)|HEAP_ALLOCATE|[125]|Bytes:140
11:46:18.398 (12406600336)|HEAP_ALLOCATE|[125]|Bytes:32
11:46:18.398 (12406619377)|HEAP_ALLOCATE|[125]|Bytes:5
11:46:18.398 (12406630849)|VARIABLE_SCOPE_BEGIN|[125]|key|String|false|false
11:46:18.398 (12406637844)|VARIABLE_ASSIGNMENT|[125]|key|"oauth_consumer_key"
11:46:18.398 (12406641434)|STATEMENT_EXECUTE|[125]
11:46:18.398 (12406642805)|STATEMENT_EXECUTE|[126]
11:46:18.398 (12406657623)|HEAP_ALLOCATE|[126]|Bytes:59
11:46:18.398 (12406664642)|VARIABLE_ASSIGNMENT|[126]|header|"OAuth oauth_consumer (39 more) ..."
11:46:18.398 (12406673433)|HEAP_ALLOCATE|[125]|Bytes:5
11:46:18.398 (12406681980)|VARIABLE_SCOPE_BEGIN|[125]|key|String|false|false
11:46:18.398 (12406686777)|VARIABLE_ASSIGNMENT|[125]|key|"oauth_token"
11:46:18.398 (12406689563)|STATEMENT_EXECUTE|[125]
11:46:18.398 (12406690893)|STATEMENT_EXECUTE|[126]
11:46:18.398 (12406702875)|HEAP_ALLOCATE|[126]|Bytes:123
11:46:18.398 (12406709765)|VARIABLE_ASSIGNMENT|[126]|header|"OAuth oauth_consumer (103 more) ..."
11:46:18.398 (12406717737)|HEAP_ALLOCATE|[125]|Bytes:5
11:46:18.398 (12406726076)|VARIABLE_SCOPE_BEGIN|[125]|key|String|false|false
11:46:18.398 (12406731890)|VARIABLE_ASSIGNMENT|[125]|key|"oauth_signature_meth (2 more) ..."
11:46:18.398 (12406734684)|STATEMENT_EXECUTE|[125]
11:46:18.398 (12406736057)|STATEMENT_EXECUTE|[126]
11:46:18.398 (12406747891)|HEAP_ALLOCATE|[126]|Bytes:159
11:46:18.398 (12406754349)|VARIABLE_ASSIGNMENT|[126]|header|"OAuth oauth_consumer (139 more) ..."
11:46:18.398 (12406762209)|HEAP_ALLOCATE|[125]|Bytes:5
11:46:18.398 (12406770302)|VARIABLE_SCOPE_BEGIN|[125]|key|String|false|false
11:46:18.398 (12406775092)|VARIABLE_ASSIGNMENT|[125]|key|"oauth_timestamp"
11:46:18.398 (12406777849)|STATEMENT_EXECUTE|[125]
11:46:18.398 (12406779123)|STATEMENT_EXECUTE|[126]
11:46:18.398 (12406790607)|HEAP_ALLOCATE|[126]|Bytes:189
11:46:18.398 (12406796948)|VARIABLE_ASSIGNMENT|[126]|header|"OAuth oauth_consumer (169 more) ..."
11:46:18.398 (12406804763)|HEAP_ALLOCATE|[125]|Bytes:5
11:46:18.398 (12406812890)|VARIABLE_SCOPE_BEGIN|[125]|key|String|false|false
11:46:18.398 (12406817342)|VARIABLE_ASSIGNMENT|[125]|key|"oauth_nonce"
11:46:18.398 (12406820252)|STATEMENT_EXECUTE|[125]
11:46:18.398 (12406821630)|STATEMENT_EXECUTE|[126]
11:46:18.398 (12406833125)|HEAP_ALLOCATE|[126]|Bytes:225
11:46:18.398 (12406839700)|VARIABLE_ASSIGNMENT|[126]|header|"OAuth oauth_consumer (205 more) ..."
11:46:18.398 (12406847523)|HEAP_ALLOCATE|[125]|Bytes:5
11:46:18.398 (12406855700)|VARIABLE_SCOPE_BEGIN|[125]|key|String|false|false
11:46:18.398 (12406860252)|VARIABLE_ASSIGNMENT|[125]|key|"oauth_version"
11:46:18.398 (12406862944)|STATEMENT_EXECUTE|[125]
11:46:18.398 (12406864262)|STATEMENT_EXECUTE|[126]
11:46:18.398 (12406876028)|HEAP_ALLOCATE|[126]|Bytes:246
11:46:18.398 (12406882474)|VARIABLE_ASSIGNMENT|[126]|header|"OAuth oauth_consumer (226 more) ..."
11:46:18.398 (12406890226)|HEAP_ALLOCATE|[125]|Bytes:5
11:46:18.398 (12406898368)|VARIABLE_SCOPE_BEGIN|[125]|key|String|false|false
11:46:18.398 (12406902794)|VARIABLE_ASSIGNMENT|[125]|key|"Host"
11:46:18.398 (12406905493)|STATEMENT_EXECUTE|[125]
11:46:18.398 (12406906767)|STATEMENT_EXECUTE|[126]
11:46:18.398 (12406918555)|HEAP_ALLOCATE|[126]|Bytes:269
11:46:18.398 (12406925035)|VARIABLE_ASSIGNMENT|[126]|header|"OAuth oauth_consumer (249 more) ..."
11:46:18.398 (12406932868)|HEAP_ALLOCATE|[125]|Bytes:5
11:46:18.398 (12406941169)|VARIABLE_SCOPE_BEGIN|[125]|key|String|false|false
11:46:18.398 (12406945780)|VARIABLE_ASSIGNMENT|[125]|key|"Connection"
11:46:18.398 (12406948487)|STATEMENT_EXECUTE|[125]
11:46:18.398 (12406949772)|STATEMENT_EXECUTE|[126]
11:46:18.398 (12406961168)|HEAP_ALLOCATE|[126]|Bytes:294
11:46:18.398 (12406967547)|VARIABLE_ASSIGNMENT|[126]|header|"OAuth oauth_consumer (274 more) ..."
11:46:18.398 (12406975287)|HEAP_ALLOCATE|[125]|Bytes:5
11:46:18.398 (12406983264)|VARIABLE_ASSIGNMENT|[125]|key|null
11:46:18.398 (12406986666)|STATEMENT_EXECUTE|[129]
11:46:18.398 (12406992928)|HEAP_ALLOCATE|[129]|Bytes:342
11:46:18.398 (12406999337)|VARIABLE_ASSIGNMENT|[129]|header|"OAuth oauth_consumer (322 more) ..."
11:46:18.398 (12407001892)|STATEMENT_EXECUTE|[131]
11:46:18.398 (12407006787)|HEAP_ALLOCATE|[131]|Bytes:357
11:46:18.398 (12407016372)|USER_DEBUG|[131]|DEBUG|::::: header = OAuth oauth_consumer_key="qyprdkDBVUSLmXOfuLLJejJTFaxfAh", oauth_token="lvprd7reBbKV45aR99u0V7szmH2h1DL5G7RC08qVkXkJtIGV", oauth_signature_method="HMAC-SHA1", oauth_timestamp="1473903978", oauth_nonce="-6468582062073166086", oauth_version="1.0", Host="qbo.intuit.com", Connection="Keep-Alive", oauth_signature="fZqrFF8UCmvUJaX63PJKQ5GAfDo%3D"
11:46:18.398 (12407022528)|STATEMENT_EXECUTE|[133]
11:46:18.398 (12407047737)|METHOD_EXIT|[237]|01pp000000002S3|QuickBooksConnector.sign(System.HttpRequest)
11:46:18.398 (12407052028)|STATEMENT_EXECUTE|[238]
11:46:18.398 (12407067870)|STATEMENT_EXECUTE|[239]
11:46:18.398 (12407091413)|HEAP_ALLOCATE|[239]|Bytes:118
11:46:18.398 (12407102698)|HEAP_ALLOCATE|[239]|Bytes:134
11:46:18.398 (12407110856)|USER_DEBUG|[239]|DEBUG|::::: Request = System.HttpRequest[Endpoint=https://sandbox-quickbooks.api.intuit.com/v3/company/123145821595617/payment, Method=POST]
11:46:18.398 (12407116331)|STATEMENT_EXECUTE|[241]
11:46:18.398 (12407119578)|VARIABLE_SCOPE_BEGIN|[241]|res|System.HttpResponse|true|false
11:46:18.398 (12407125559)|VARIABLE_ASSIGNMENT|[241]|res|null|
11:46:18.398 (12407127744)|STATEMENT_EXECUTE|[245]
11:46:18.398 (12407179269)|LIMIT_USAGE|[245]|CALLOUT|15|100
11:46:18.398 (12407207111)|CALLOUT_REQUEST|[245]|System.HttpRequest[Endpoint=https://sandbox-quickbooks.api.intuit.com/v3/company/123145821595617/payment, Method=POST]
11:46:19.422 (13422769607)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1976
11:46:19.422 (13422908900)|CALLOUT_RESPONSE|[245]|System.HttpResponse[Status=OK, StatusCode=200]
11:46:19.422 (13422938600)|HEAP_ALLOCATE|[245]|Bytes:1357
11:46:19.422 (13423082366)|VARIABLE_ASSIGNMENT|[245]|res|"System.HttpResponse[Status=OK, StatusCode=200]"|0x16967a42
11:46:19.422 (13423096036)|STATEMENT_EXECUTE|[248]
11:46:19.422 (13423229267)|HEAP_ALLOCATE|[248]|Bytes:1351
11:46:19.422 (13423252884)|VARIABLE_SCOPE_BEGIN|[248]|responseString|String|false|false
11:46:19.422 (13423274322)|VARIABLE_ASSIGNMENT|[248]|responseString|"{\"Payment\":{\"Custome (1331 more) ..."
11:46:19.422 (13423279686)|STATEMENT_EXECUTE|[250]
11:46:19.422 (13423328028)|HEAP_ALLOCATE|[250]|Bytes:46
11:46:19.422 (13423351451)|HEAP_ALLOCATE|[250]|Bytes:51
11:46:19.422 (13423376246)|USER_DEBUG|[250]|DEBUG|$$$$$System.HttpResponse[Status=OK, StatusCode=200]
11:46:19.422 (13423388039)|STATEMENT_EXECUTE|[251]
11:46:19.422 (13423489178)|HEAP_ALLOCATE|[251]|Bytes:1351
11:46:19.422 (13423502815)|HEAP_ALLOCATE|[251]|Bytes:1368
11:46:19.422 (13423515887)|USER_DEBUG|[251]|DEBUG|::::: response = {"Payment":{"CustomerRef":{"value":"365","name":"City to Preston Pty Ltd"},"DepositToAccountRef":{"value":"185"},"TotalAmt":2121.68,"UnappliedAmt":0,"ProcessPayment":false,"domain":"QBO","sparse":false,"Id":"2862","SyncToken":"0","MetaData":{"CreateTime":"2016-09-14T18:46:19-07:00","LastUpdatedTime":"2016-09-14T18:46:19-07:00"},"TxnDate":"2016-09-15","CurrencyRef":{"value":"AUD","name":"Australian Dollar"},"Line":[{"Amount":2121.68,"LinkedTxn":[{"TxnId":"2793","TxnType":"Invoice"}],"LineEx":{"any":[{"name":"{http://schema.intuit.com/finance/v3}NameValue","declaredType":"com.intuit.schema.finance.v3.NameValue","scope":"javax.xml.bind.JAXBElement$GlobalScope","value":{"Name":"txnId","Value":"2793"},"nil":false,"globalScope":true,"typeSubstituted":false},{"name":"{http://schema.intuit.com/finance/v3}NameValue","declaredType":"com.intuit.schema.finance.v3.NameValue","scope":"javax.xml.bind.JAXBElement$GlobalScope","value":{"Name":"txnOpenBalance","Value":"2121.68"},"nil":false,"globalScope":true,"typeSubstituted":false},{"name":"{http://schema.intuit.com/finance/v3}NameValue","declaredType":"com.intuit.schema.finance.v3.NameValue","scope":"javax.xml.bind.JAXBElement$GlobalScope","value":{"Name":"txnReferenceNumber","Value":"00004511"},"nil":false,"globalScope":true,"typeSubstituted":false}]}}]},"time":"2016-09-14T18:46:19.207-07:00"}
11:46:19.422 (13423549194)|STATEMENT_EXECUTE|[254]
11:46:19.422 (13423552303)|STATEMENT_EXECUTE|[255]
11:46:19.422 (13423573581)|METHOD_ENTRY|[255]||System.JSON.deserialize(String, System.Type)
11:46:19.422 (13424861114)|METHOD_EXIT|[255]||System.JSON.deserialize(String, System.Type)
11:46:19.422 (13424876432)|SYSTEM_MODE_EXIT|false
11:46:19.422 (13424889034)|METHOD_EXIT|[23]|01pp000000002Rk|QBOCRUDHelper.upsertData(String, String, System.Type)
11:46:19.422 (13424902625)|VARIABLE_SCOPE_BEGIN|[23]|response|Object|false|false
11:46:19.422 (13424939911)|VARIABLE_ASSIGNMENT|[23]|response|{"Payment":"0x71a0b938"}
11:46:19.422 (13425005939)|STATEMENT_EXECUTE|[33]
11:46:19.422 (13425010809)|STATEMENT_EXECUTE|[34]
11:46:19.422 (13425036973)|VARIABLE_ASSIGNMENT|[34]|paymentResponse|{"Payment":"0x71a0b938"}|0x12870827
11:46:19.422 (13425042814)|STATEMENT_EXECUTE|[35]
11:46:19.422 (13425069985)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"Payment":"0x71a0b938"}|0x12870827
11:46:19.422 (13425144973)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CurrencyRef":"0x6ee46089","CustomerRef":"0x4b05537d","DepositToAccountRef":"0x3f984a5c","domain":"QBO","Id":"2862","Line":"0x1574abb8","MetaData":"0x585971b7","ProcessPayment":false,"sparse":false,"SyncToken":"0","TotalAmt":2121.68,"TxnDate":"2016-09-15","UnappliedAmt":0}|0x71a0b938
11:46:19.422 (13425267997)|VARIABLE_ASSIGNMENT|[35]|this.QuickBook_Id__c|"2862"|0x496ce1e4
11:46:19.422 (13425274903)|STATEMENT_EXECUTE|[36]
11:46:19.422 (13425293187)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:46:19.422 (13425320610)|HEAP_ALLOCATE|[20]|Bytes:5
11:46:19.422 (13425345901)|HEAP_ALLOCATE|[20]|Bytes:24
11:46:19.422 (13425361077)|VARIABLE_SCOPE_BEGIN|[20]|payment|Payment__c|true|false
11:46:19.422 (13425394882)|VARIABLE_ASSIGNMENT|[20]|payment|{"Batch_Jobs__c":"a01p0000002pYiaAAE","Customer_Reference__ (1 more) ...":"322","Total_Amount__c":1194.6,"Account__c":"001p000000Au3BeAAJ","PaymentJson__c":"{\"TotalAmt\":1194.6,\" (107 more) ..."}|0x39a65f7a
11:46:19.422 (13425402542)|STATEMENT_EXECUTE|[21]
11:46:19.422 (13425405415)|STATEMENT_EXECUTE|[22]
11:46:19.422 (13425409868)|VARIABLE_SCOPE_BEGIN|[22]|paymentResponse|QBOPaymentResponse|true|false
11:46:19.422 (13425417011)|VARIABLE_ASSIGNMENT|[22]|paymentResponse|null|
11:46:19.422 (13425420424)|STATEMENT_EXECUTE|[23]
11:46:19.422 (13425511725)|HEAP_ALLOCATE|[23]|Bytes:8
11:46:19.422 (13425521497)|HEAP_ALLOCATE|[23]|Bytes:8
11:46:19.422 (13425529806)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
11:46:19.422 (13425555813)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x441138b8
11:46:19.422 (13425561237)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
11:46:19.422 (13425627847)|VARIABLE_ASSIGNMENT|[4]|apextype|"QBOPaymentResponse"|0x25268469
11:46:19.422 (13425672648)|HEAP_ALLOCATE|[23]|Bytes:8
11:46:19.422 (13425688877)|METHOD_ENTRY|[23]|01pp000000002Rk|QBOCRUDHelper.upsertData(String, String, System.Type)
11:46:19.422 (13425695694)|VARIABLE_SCOPE_BEGIN|[221]|this|QBOCRUDHelper|true|false
11:46:19.422 (13425716216)|VARIABLE_ASSIGNMENT|[221]|this|{"qbConnector":"0xce33057"}|0x1428722e
11:46:19.422 (13425720273)|VARIABLE_SCOPE_BEGIN|[221]|objTable|String|false|false
11:46:19.422 (13425726114)|VARIABLE_ASSIGNMENT|[221]|objTable|"payment"
11:46:19.422 (13425729012)|VARIABLE_SCOPE_BEGIN|[221]|jsonObj|String|false|false
11:46:19.422 (13425737612)|VARIABLE_ASSIGNMENT|[221]|jsonObj|"{\"TotalAmt\":1194.6,\" (107 more) ..."
11:46:19.422 (13425740678)|VARIABLE_SCOPE_BEGIN|[221]|apexType|System.Type|true|false
11:46:19.422 (13425759223)|VARIABLE_ASSIGNMENT|[221]|apexType|{"aot":"0x25268469"}|0x441138b8
11:46:19.422 (13425771437)|SYSTEM_MODE_ENTER|false
11:46:19.422 (13425778814)|HEAP_ALLOCATE|[223]|Bytes:5
11:46:19.422 (13425784692)|STATEMENT_EXECUTE|[222]
11:46:19.422 (13425787691)|STATEMENT_EXECUTE|[223]
11:46:19.422 (13425790277)|STATEMENT_EXECUTE|[224]
11:46:19.422 (13425792696)|STATEMENT_EXECUTE|[225]
11:46:19.422 (13425814465)|VARIABLE_SCOPE_BEGIN|[225]|h|System.Http|true|false
11:46:19.422 (13425865126)|VARIABLE_ASSIGNMENT|[225]|h|"System.Http[]"|0x740872e9
11:46:19.422 (13425871744)|STATEMENT_EXECUTE|[227]
11:46:19.422 (13425888152)|VARIABLE_SCOPE_BEGIN|[227]|req|System.HttpRequest|true|false
11:46:19.422 (13425936175)|VARIABLE_ASSIGNMENT|[227]|req|"System.HttpRequest[Endpoint=null, Method=null]"|0x674f6116
11:46:19.422 (13425942575)|STATEMENT_EXECUTE|[228]
11:46:19.422 (13426046948)|STATEMENT_EXECUTE|[231]
11:46:19.422 (13426081387)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"qbConnector":"0xce33057"}|0x1428722e
11:46:19.422 (13426164993)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"consumerKey":"qyprdkDBVUSLmXOfuLLJ (10 more) ...","consumerSecret":"Zz0TAy31afg9iEBXB8Cn (20 more) ...","nonce":"-6468582062073166086","oaToken":"0x7665cbd8","parameters":"0x5b8d9ae7","service":"0x109d79fe","signature":"fZqrFF8UCmvUJaX63PJK (10 more) ...","timestamp":"1473903978","token":"lvprd7reBbKV45aR99u0 (28 more) ...","tokenSecret":"Ie2100zjvNFhNYfP7bgv (20 more) ..."}|0xce33057
11:46:19.422 (13426208018)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"qbConnector":"0xce33057"}|0x1428722e
11:46:19.422 (13426276349)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"consumerKey":"qyprdkDBVUSLmXOfuLLJ (10 more) ...","consumerSecret":"Zz0TAy31afg9iEBXB8Cn (20 more) ...","nonce":"-6468582062073166086","oaToken":"0x7665cbd8","parameters":"0x5b8d9ae7","service":"0x109d79fe","signature":"fZqrFF8UCmvUJaX63PJK (10 more) ...","timestamp":"1473903978","token":"lvprd7reBbKV45aR99u0 (28 more) ...","tokenSecret":"Ie2100zjvNFhNYfP7bgv (20 more) ..."}|0xce33057
11:46:19.422 (13426303990)|HEAP_ALLOCATE|[231]|Bytes:76
11:46:19.422 (13426325743)|STATEMENT_EXECUTE|[232]
11:46:19.422 (13426357076)|STATEMENT_EXECUTE|[233]
11:46:19.422 (13426375158)|STATEMENT_EXECUTE|[235]
11:46:19.422 (13426392606)|STATEMENT_EXECUTE|[237]
11:46:19.422 (13426420491)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"qbConnector":"0xce33057"}|0x1428722e
11:46:19.422 (13426439206)|METHOD_ENTRY|[237]|01pp000000002S3|QuickBooksConnector.sign(System.HttpRequest)
11:46:19.422 (13426445226)|VARIABLE_SCOPE_BEGIN|[104]|this|QuickBooksConnector|true|false
11:46:19.422 (13426499147)|VARIABLE_ASSIGNMENT|[104]|this|{"consumerKey":"qyprdkDBVUSLmXOfuLLJ (10 more) ...","consumerSecret":"Zz0TAy31afg9iEBXB8Cn (20 more) ...","nonce":"-6468582062073166086","oaToken":"0x7665cbd8","parameters":"0x5b8d9ae7","service":"0x109d79fe","signature":"fZqrFF8UCmvUJaX63PJK (10 more) ...","timestamp":"1473903978","token":"lvprd7reBbKV45aR99u0 (28 more) ...","tokenSecret":"Ie2100zjvNFhNYfP7bgv (20 more) ..."}|0xce33057
11:46:19.422 (13426506211)|VARIABLE_SCOPE_BEGIN|[104]|req|System.HttpRequest|true|false
11:46:19.422 (13426562487)|VARIABLE_ASSIGNMENT|[104]|req|"System.HttpRequest[Endpoint=https://sandbox-quickbooks.api.intuit.com/v3/company/123145821595617/payment, Method=POST]"|0x674f6116
11:46:19.422 (13426575826)|HEAP_ALLOCATE|[105]|Bytes:5
11:46:19.422 (13426582149)|STATEMENT_EXECUTE|[104]
11:46:19.422 (13426584744)|STATEMENT_EXECUTE|[105]
11:46:19.422 (13426596938)|METHOD_ENTRY|[105]||System.Crypto.getRandomLong()
11:46:19.422 (13426641207)|METHOD_EXIT|[105]||System.Crypto.getRandomLong()
11:46:19.422 (13426667289)|HEAP_ALLOCATE|[105]|Bytes:20
11:46:19.422 (13426690994)|VARIABLE_ASSIGNMENT|[105]|this.nonce|"-1177660463196047812"|0xce33057
11:46:19.422 (13426696886)|STATEMENT_EXECUTE|[106]
11:46:19.422 (13426720918)|HEAP_ALLOCATE|[106]|Bytes:56
11:46:19.422 (13426741723)|HEAP_ALLOCATE|[106]|Bytes:12
11:46:19.422 (13426756384)|HEAP_ALLOCATE|[106]|Bytes:12
11:46:19.422 (13426769539)|HEAP_ALLOCATE|[106]|Bytes:12
11:46:19.422 (13426789322)|HEAP_ALLOCATE|[106]|Bytes:10
11:46:19.422 (13426810881)|VARIABLE_ASSIGNMENT|[106]|this.timestamp|"1473903979"|0xce33057
11:46:19.422 (13426815980)|STATEMENT_EXECUTE|[108]
11:46:19.422 (13426824612)|METHOD_ENTRY|[108]|01pp000000002S3|QuickBooksConnector.refreshParameters()
11:46:19.422 (13426830212)|VARIABLE_SCOPE_BEGIN|[205]|this|QuickBooksConnector|true|false
11:46:19.422 (13426885440)|VARIABLE_ASSIGNMENT|[205]|this|{"consumerKey":"qyprdkDBVUSLmXOfuLLJ (10 more) ...","consumerSecret":"Zz0TAy31afg9iEBXB8Cn (20 more) ...","nonce":"-1177660463196047812","oaToken":"0x7665cbd8","parameters":"0x5b8d9ae7","service":"0x109d79fe","signature":"fZqrFF8UCmvUJaX63PJK (10 more) ...","timestamp":"1473903979","token":"lvprd7reBbKV45aR99u0 (28 more) ...","tokenSecret":"Ie2100zjvNFhNYfP7bgv (20 more) ..."}|0xce33057
11:46:19.422 (13426898158)|HEAP_ALLOCATE|[212]|Bytes:5
11:46:19.422 (13426904078)|STATEMENT_EXECUTE|[205]
11:46:19.422 (13426906568)|STATEMENT_EXECUTE|[212]
11:46:19.422 (13426938175)|STATEMENT_EXECUTE|[213]
11:46:19.422 (13427000786)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"consumerKey":"qyprdkDBVUSLmXOfuLLJ (10 more) ...","consumerSecret":"Zz0TAy31afg9iEBXB8Cn (20 more) ...","nonce":"-1177660463196047812","oaToken":"0x7665cbd8","parameters":"0x5b8d9ae7","service":"0x109d79fe","signature":"fZqrFF8UCmvUJaX63PJK (10 more) ...","timestamp":"1473903979","token":"lvprd7reBbKV45aR99u0 (28 more) ...","tokenSecret":"Ie2100zjvNFhNYfP7bgv (20 more) ..."}|0xce33057
11:46:19.422 (13427033745)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:46:19.422 (13427042974)|STATEMENT_EXECUTE|[215]
11:46:19.422 (13427056457)|USER_DEBUG|[215]|DEBUG|tocken
11:46:19.422 (13427065570)|STATEMENT_EXECUTE|[216]
11:46:19.422 (13427068340)|STATEMENT_EXECUTE|[217]
11:46:19.422 (13427079389)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:46:19.422 (13427088630)|STATEMENT_EXECUTE|[224]
11:46:19.422 (13427092222)|STATEMENT_EXECUTE|[228]
11:46:19.422 (13427094618)|STATEMENT_EXECUTE|[232]
11:46:19.422 (13427104754)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:46:19.422 (13427112315)|STATEMENT_EXECUTE|[233]
11:46:19.422 (13427121669)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:46:19.422 (13427128656)|STATEMENT_EXECUTE|[234]
11:46:19.422 (13427138100)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:46:19.422 (13427145691)|STATEMENT_EXECUTE|[235]
11:46:19.422 (13427154942)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:46:19.422 (13427161716)|STATEMENT_EXECUTE|[236]
11:46:19.422 (13427170729)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:46:19.422 (13427178037)|STATEMENT_EXECUTE|[239]
11:46:19.422 (13427187902)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:46:19.422 (13427200999)|METHOD_EXIT|[108]|01pp000000002S3|QuickBooksConnector.refreshParameters()
11:46:19.422 (13427205779)|STATEMENT_EXECUTE|[110]
11:46:19.422 (13427216076)|METHOD_ENTRY|[110]|01pp000000002S3|QuickBooksConnector.createBaseString(Map<String,String>, System.HttpRequest)
11:46:19.422 (13427221961)|VARIABLE_SCOPE_BEGIN|[242]|this|QuickBooksConnector|true|false
11:46:19.422 (13427279801)|VARIABLE_ASSIGNMENT|[242]|this|{"consumerKey":"qyprdkDBVUSLmXOfuLLJ (10 more) ...","consumerSecret":"Zz0TAy31afg9iEBXB8Cn (20 more) ...","nonce":"-1177660463196047812","oaToken":"0x7665cbd8","parameters":"0x5b8d9ae7","service":"0x109d79fe","signature":"fZqrFF8UCmvUJaX63PJK (10 more) ...","timestamp":"1473903979","token":"lvprd7reBbKV45aR99u0 (28 more) ...","tokenSecret":"Ie2100zjvNFhNYfP7bgv (20 more) ..."}|0xce33057
11:46:19.422 (13427287310)|VARIABLE_SCOPE_BEGIN|[242]|oauthParams|Map<String,String>|true|false
11:46:19.422 (13427313436)|VARIABLE_ASSIGNMENT|[242]|oauthParams|{"s":1,"v":"Map of size 8 too large to display"}|0x5b8d9ae7
11:46:19.422 (13427317842)|VARIABLE_SCOPE_BEGIN|[242]|req|System.HttpRequest|true|false
